Player,Team,Pos,ESPN Rank
LeVeon Bell,PIT,RB,1
Todd Gurley II,LAR,RB,2
David Johnson,ARI,RB,3
Ezekiel Elliott,DAL,RB,4
Antonio Brown,PIT,WR,5
Saquon Barkley,NYG,RB,6
Alvin Kamara,NO,RB,7
Julio Jones,ATL,WR,8
DeAndre Hopkins,HOU,WR,9
Odell Beckham Jr.,NYG,WR,10
Kareem Hunt,KC,RB,11
Dalvin Cook,MIN,RB,12
Keenan Allen,LAC,WR,13
Leonard Fournette,JAC,RB,14
Melvin Gordon,LAC,RB,15
Michael Thomas,NO,WR,16
A.J. Green,CIN,WR,17
Christian McCaffrey,CAR,RB,18
Devonta Freeman,ATL,RB,19
Davante Adams,GB,WR,20
Rob Gronkowski,NE,TE,21
Mike Evans,TB,WR,22
LeSean McCoy,BUF,RB,23
Travis Kelce,KC,TE,24
Jerick McKinnon,SF,RB,25
Joe Mixon,CIN,RB,26
Larry Fitzgerald,ARI,WR,27
T.Y. Hilton,IND,WR,28
Adam Thielen,MIN,WR,29
Stefon Diggs,MIN,WR,30
Jordan Howard,CHI,RB,31
Zach Ertz,PHI,TE,32
Tyreek Hill,KC,WR,33
Demaryius Thomas,DEN,WR,34
Doug Baldwin,SEA,WR,35
Allen Robinson,CHI,WR,36
Golden Tate,DET,WR,37
Amari Cooper,OAK,WR,38
Josh Gordon,CLE,WR,39
Jarvis Landry,CLE,WR,40
Marvin Jones Jr.,DET,WR,41
Kenyan Drake,MIA,RB,42
Alshon Jeffery,PHI,WR,43
Brandin Cooks,LAR,WR,44
Royce Freeman,DEN,RB,45
Derrick Henry,TEN,RB,46
Alex Collins,BAL,RB,47
Jay Ajayi,PHI,RB,48
Marshawn Lynch,OAK,RB,49
Dion Lewis,TEN,RB,50
Lamar Miller,HOU,RB,51
Mark Ingram,NO,RB,52
Chris Hogan,NE,WR,53
JuJu Smith-Schuster,PIT,WR,54
Robert Woods,LAR,WR,55
Michael Crabtree,BAL,WR,56
Emmanuel Sanders,DEN,WR,57
Aaron Rodgers,GB,QB,58
Tom Brady,NE,QB,59
Duke Johnson Jr.,CLE,RB,60
Rex Burkhead,NE,RB,61
Isaiah Crowell,NYJ,RB,62
Tevin Coleman,ATL,RB,63
Greg Olsen,CAR,TE,64
Delanie Walker,TEN,TE,65
Evan Engram,NYG,TE,66
Corey Davis,TEN,WR,67
Marquise Goodwin,SF,WR,68
Sammy Watkins,KC,WR,69
Randall Cobb,GB,WR,70
Devin Funchess,CAR,WR,71
Pierre Garcon,SF,WR,72
Chris Thompson,WAS,RB,73
Carlos Hyde,CLE,RB,74
Jimmy Graham,GB,TE,75
Will Fuller V,HOU,WR,76
Robby Anderson,NYJ,WR,77
Cam Newton,CAR,QB,78
Carson Wentz,PHI,QB,79
Russell Wilson,SEA,QB,80
Deshaun Watson,HOU,QB,81
Cooper Kupp,LAR,WR,82
Jamison Crowder,WAS,WR,83
Julian Edelman,NE,WR,84
Chris Carson,SEA,RB,85
Tarik Cohen,CHI,RB,86
Kerryon Johnson,DET,RB,87
Rashaad Penny,SEA,RB,88
Ronald Jones II,TB,RB,89
Jordan Reed,WAS,TE,90
Andrew Luck,IND,QB,91
Kelvin Benjamin,BUF,WR,92
Sterling Shepard,NYG,WR,93
Josh Doctson,WAS,WR,94
DeVante Parker,MIA,WR,95
Sony Michel,NE,RB,96
Jamaal Williams,GB,RB,97
James White,NE,RB,98
Peyton Barber,TB,RB,99
Kyle Rudolph,MIN,TE,100
Jordy Nelson,OAK,WR,101
Kenny Stills,MIA,WR,102
Marqise Lee,JAC,WR,103
Nelson Agholor,PHI,WR,104
Allen Hurns,DAL,WR,105
Paul Richardson,WAS,WR,106
Kenny Golladay,DET,WR,107
Cameron Meredith,NO,WR,108
Mohamed Sanu,ATL,WR,109
Tyler Lockett,SEA,WR,110
Danny Amendola,MIA,WR,111
Michael Gallup,DAL,WR,112
DeSean Jackson,TB,WR,113
Rishard Matthews,TEN,WR,114
DJ Moore,CAR,WR,115
Ben Roethlisberger,PIT,QB,116
Kirk Cousins,MIN,QB,117
Jack Doyle,IND,TE,118
Trey Burton,CHI,TE,119
David Njoku,CLE,TE,120
Ty Montgomery,GB,RB,121
Giovani Bernard,CIN,RB,122
Marlon Mack,IND,RB,123
Theo Riddick,DET,RB,124
Jordan Wilkins,IND,RB,125
Matthew Stafford,DET,QB,126
Drew Brees,NO,QB,127
Matt Ryan,ATL,QB,128
Chris Godwin,TB,WR,129
John Ross,CIN,WR,130
Calvin Ridley,ATL,WR,131
James Washington,PIT,WR,132
Patrick Mahomes,KC,QB,133
Philip Rivers,LAC,QB,134
Jimmy Garoppolo,SF,QB,135
Alex Smith,WAS,QB,136
John Brown,BAL,WR,137
Anthony Miller,CHI,WR,138
Courtland Sutton,DEN,WR,139
Mike Williams,LAC,WR,140
Dez Bryant,FA,WR,141
Adrian Peterson,WAS,RB,142
Jeremy Hill,NE,RB,143
Devontae Booker,DEN,RB,144
Charles Clay,BUF,TE,145
Tyler Eifert,CIN,TE,146
Aaron Jones,GB,RB,147
Doug Martin,OAK,RB,148
Matt Breida,SF,RB,149
Marcus Mariota,TEN,QB,150
Dak Prescott,DAL,QB,151
Jared Goff,LAR,QB,152
Jaguars D/ST,JAC,DST,153
Bilal Powell,NYJ,RB,154
Latavius Murray,MIN,RB,155
Corey Clement,PHI,RB,156
Nyheim Hines,IND,RB,157
Mike Wallace,PHI,WR,158
Keelan Cole,JAC,WR,159
Ryan Grant,IND,WR,160
George Kittle,SF,TE,161
Donte Moncrief,JAC,WR,162
Tyrod Taylor,CLE,QB,163
C.J. Anderson,CAR,RB,164
Kenneth Dixon,BAL,RB,165
Quincy Enunwa,NYJ,WR,166
Christian Kirk,ARI,WR,167
Cameron Brate,TB,TE,168
Benjamin Watson,NO,TE,169
Eagles D/ST,PHI,DST,170
Rams D/ST,LAR,DST,171
Vikings D/ST,MIN,DST,172
Texans D/ST,BAL,DST,173
Ravens D/ST,HOU,DST,174
Greg Zuerlein,LAR,K,175
Stephen Gostkowski,NE,K,176
Justin Tucker,BAL,K,177
Patriots D/ST,NE,DST,178
Chargers D/ST,LAC,DST,179
Broncos D/ST,DEN,DST,180
Saints D/ST,NO,DST,181
Titans D/ST,TEN,DST,182
Panthers D/ST,CAR,DST,183
Matt Bryant,ATL,K,184
Wil Lutz,NO,K,185
Chris Boswell,PIT,K,186
Robbie Gould,SF,K,187
Jake Elliott,PHI,K,188
Matt Prater,DET,K,189
Harrison Butker,KC,K,190
Adam Vinatieri,IND,K,191
Graham Gano,CAR,K,192
Nick Chubb,CLE,RB,193
Rob Kelley,WAS,RB,194
Samaje Perine,WAS,RB,195
Austin Seferian-Jenkins,JAC,TE,196
Vance McDonald,PIT,TE,197
Austin Hooper,ATL,TE,198
Christine Michael,IND,RB,199
Javorius Allen,BAL,RB,200
LeGarrette Blount,DET,RB,201
Darren Sproles,PHI,RB,202
Chase Edmonds,ARI,RB,203
Chris Ivory,BUF,RB,204
Austin Ekeler,LAC,RB,205
T.J. Yeldon,JAC,RB,206
Spencer Ware,KC,RB,207
Elijah McGuire,NYJ,RB,208
James Conner,PIT,RB,209
O.J. Howard,TB,TE,210
Jared Cook,OAK,TE,211
Mitchell Trubisky,CHI,QB,212
Taywan Taylor,TEN,WR,213
Eric Decker,NE,WR,214
Cole Beasley,DAL,WR,215
Ted Ginn Jr.,NO,WR,216
Martavis Bryant,OAK,WR,217
Tyler Boyd,CIN,WR,218
Andy Dalton,CIN,QB,219
Ryan Tannehill,MIA,QB,220
Redskins D/ST,WAS,DST,221
Cardinals D/ST,ARI,DST,222
Dan Bailey,DAL,K,223
Ryan Succop,TEN,K,224
Albert Wilson,MIA,WR,225
Willie Snead,BAL,WR,226
Tyrell Williams,LAC,WR,227
Terrance Williams,DAL,WR,228
Brandon Marshall,SEA,WR,229
Travis Benjamin,LAC,WR,230
Corey Coleman,BUF,WR,231
Jermaine Kearse,NYJ,WR,232
Geronimo Allison,GB,WR,233
Terrelle Pryor,NYJ,WR,234
DOnta Foreman,HOU,RB,235
Frank Gore,MIA,RB,236
Jonathan Stewart,NYG,RB,237
Wayne Gallman,NYG,RB,238
Rod Smith,DAL,RB,239
John Kelly,LAR,RB,240
Jonathan Williams,NO,RB,241
Alfred Blue,HOU,RB,242
Eli Manning,NYG,QB,243
Derek Carr,OAK,QB,244
Jameis Winston,TB,QB,245
Eric Ebron,IND,TE,246
Mike Gesicki,MIA,TE,247
Ricky Seals-Jones,ARI,TE,248
Hayden Hurst,BAL,TE,249
Corey Grant,JAC,RB,250
Antonio Callaway,CLE,WR,251
JMon Moore,GB,WR,252
Falcons D/ST,ATL,DST,253
Cowboys D/ST,DAL,DST,254
Daniel Carlson,MIN,K,255
Mason Crosby,GB,K,256
Ryan Griffin,HOU,TE,257
Blake Jarwin,DAL,TE,258
Jake Butt,DEN,TE,259
Marquez Valdes-Scantling,GB,WR,260
Equanimeous St. Brown,GB,WR,261
Adam Humphries,TB,WR,262
Zay Jones,BUF,WR,263
Tavon Austin,DAL,RB,264
C.J. Prosise,SEA,RB,265
Case Keenum,DEN,QB,266
Blake Bortles,JAC,QB,267
Joe Flacco,BAL,QB,268
Sam Darnold,NYJ,QB,269
Sam Bradford,ARI,QB,270
Ryan Switzer,OAK,WR,271
Taylor Gabriel,CHI,WR,272
Curtis Samuel,CAR,WR,273
Trent Taylor,SF,WR,274
Laquon Treadwell,MIN,WR,275
Mark Walton,CIN,RB,276
Jacquizz Rodgers,TB,RB,277
Joe Williams,SF,RB,278
DeAngelo Henderson,DEN,RB,279
Kalen Ballage,MIA,RB,280
Damien Williams,KC,RB,281
T.J. Logan,ARI,RB,282
Jalen Richard,OAK,RB,283
J.J. Nelson,ARI,WR,284
Packers D/ST,GB,DST,285
Bears D/ST,CHI,DST,286
Josh Lambo,JAC,K,287
Dustin Hopkins,WAS,K,288
Virgil Green,LAC,TE,289
Vernon Davis,WAS,TE,290
Tyler Kroft,CIN,TE,291
Antonio Gates,FA,TE,292
Gerald Everett,LAR,TE,293
Keke Coutee,HOU,WR,294
D.J. Chark,JAC,WR,295
Josh Allen,BUF,QB,296
Lions D/ST,DET,DST,297
Bengals D/ST,CIN,DST,298
Chiefs D/ST,KC,DST,299
Raiders D/ST,OAK,DST,300