Player,Team,Pos,FPbest,FPworst
Todd Gurley,LAR,RB,1,8
LeVeon Bell,PIT,RB,1,7
David Johnson,ARI,RB,1,9
Ezekiel Elliott,DAL,RB,1,11
Antonio Brown,PIT,WR,1,9
DeAndre Hopkins,HOU,WR,1,26
Alvin Kamara,NO,RB,4,20
Odell Beckham Jr.,NYG,WR,3,17
Saquon Barkley,NYG,RB,3,25
Julio Jones,ATL,WR,4,18
Melvin Gordon,LAC,RB,4,27
Michael Thomas,NO,WR,8,20
Kareem Hunt,KC,RB,7,38
Keenan Allen,LAC,WR,6,22
Leonard Fournette,JAC,RB,7,38
A.J. Green,CIN,WR,8,29
Davante Adams,GB,WR,9,38
Christian McCaffrey,CAR,RB,9,48
Dalvin Cook,MIN,RB,7,42
Devonta Freeman,ATL,RB,13,43
Mike Evans,TB,WR,13,44
Rob Gronkowski,NE,TE,16,43
T.Y. Hilton,IND,WR,16,66
Jordan Howard,CHI,RB,18,80
Doug Baldwin,SEA,WR,16,48
Joe Mixon,CIN,RB,18,51
Travis Kelce,KC,TE,19,63
Adam Thielen,MIN,WR,11,68
Stefon Diggs,MIN,WR,17,48
Jerick McKinnon,SF,RB,16,71
Larry Fitzgerald,ARI,WR,6,46
Tyreek Hill,KC,WR,14,50
LeSean McCoy,BUF,RB,12,84
Amari Cooper,OAK,WR,17,86
Demaryius Thomas,DEN,WR,15,70
Zach Ertz,PHI,TE,16,67
Alex Collins,BAL,RB,22,75
Golden Tate,DET,WR,28,70
Jarvis Landry,CLE,WR,20,74
Kenyan Drake,MIA,RB,24,83
Allen Robinson,CHI,WR,23,140
Jay Ajayi,PHI,RB,18,82
JuJu Smith-Schuster,PIT,WR,30,77
Aaron Rodgers,GB,QB,26,301
Lamar Miller,HOU,RB,23,94
Brandin Cooks,LAR,WR,22,122
Derrick Henry,TEN,RB,27,102
Marvin Jones,DET,WR,31,86
Josh Gordon,CLE,WR,14,92
Royce Freeman,DEN,RB,30,120
Dion Lewis,TEN,RB,26,124
Chris Hogan,NE,WR,31,129
Mark Ingram,NO,RB,35,132
Corey Davis,TEN,WR,36,122
Michael Crabtree,BAL,WR,36,102
Russell Wilson,SEA,QB,32,298
Greg Olsen,CAR,TE,41,115
Tom Brady,NE,QB,32,299
Alshon Jeffery,PHI,WR,31,166
Cam Newton,CAR,QB,29,300
Marshawn Lynch,OAK,RB,36,134
Rex Burkhead,NE,RB,36,170
Emmanuel Sanders,DEN,WR,41,127
Sammy Watkins,KC,WR,39,133
Jimmy Graham,GB,TE,26,109
Delanie Walker,TEN,TE,45,108
Tevin Coleman,ATL,RB,29,119
Deshaun Watson,HOU,QB,38,301
Evan Engram,NYG,TE,34,128
Jamison Crowder,WAS,WR,52,132
Marquise Goodwin,SF,WR,37,164
Drew Brees,NO,QB,47,302
Kyle Rudolph,MIN,TE,43,136
Robert Woods,LAR,WR,45,160
Pierre Garcon,SF,WR,43,123
Robby Anderson,NYJ,WR,39,129
Cooper Kupp,LAR,WR,45,121
Kerryon Johnson,DET,RB,42,145
Sony Michel,NE,RB,45,132
Devin Funchess,CAR,WR,52,181
Carlos Hyde,CLE,RB,36,129
Carson Wentz,PHI,QB,38,303
Chris Thompson,WAS,RB,45,140
Kirk Cousins,MIN,QB,44,304
Rashaad Penny,SEA,RB,33,127
Randall Cobb,GB,WR,43,160
Duke Johnson,CLE,RB,30,148
Trey Burton,CHI,TE,43,137
Will Fuller,HOU,WR,63,172
Matthew Stafford,DET,QB,56,305
Jamaal Williams,GB,RB,58,152
Julian Edelman,NE,WR,56,175
Jordan Reed,WAS,TE,40,145
Tarik Cohen,CHI,RB,45,148
Andrew Luck,IND,QB,41,306
Isaiah Crowell,NYJ,RB,54,190
Jordy Nelson,OAK,WR,40,192
Nelson Agholor,PHI,WR,56,176
Marlon Mack,IND,RB,48,185
Kenny Stills,MIA,WR,48,209
Ben Roethlisberger,PIT,QB,60,307
Chris Carson,SEA,RB,44,216
Jack Doyle,IND,TE,67,159
Sterling Shepard,NYG,WR,62,214
Philip Rivers,LAC,QB,58,308
Ronald Jones II,TB,RB,50,198
Kelvin Benjamin,BUF,WR,59,201
Jimmy Garoppolo,SF,QB,61,309
David Njoku,CLE,TE,79,185
Peyton Barber,TB,RB,38,238
Devante Parker,MIA,WR,65,194
Matt Ryan,ATL,QB,65,310
George Kittle,SF,TE,77,170
C.J. Anderson,CAR,RB,66,177
Patrick Mahomes,KC,QB,63,311
Marcus Mariota,TEN,QB,76,312
Jared Goff,LAR,QB,81,313
James White,NE,RB,68,216
Alex Smith,WAS,QB,68,314
Ty Montgomery,GB,RB,69,205
Allen Hurns,DAL,WR,65,210
Giovani Bernard,CIN,RB,90,222
Aaron Jones,GB,RB,44,219
Kenny Golladay,DET,WR,88,188
Rishard Matthews,TEN,WR,49,246
Bilal Powell,NYJ,RB,67,219
O.J. Howard,TB,TE,85,240
D.J. Moore,CAR,WR,75,225
Dak Prescott,DAL,QB,89,315
Tyler Eifert,CIN,TE,99,219
Tyler Lockett,SEA,WR,64,226
Jacksonville,JAC,DST,105,226
Nick Chubb,CLE,RB,87,227
Josh Doctson,WAS,WR,85,246
Devontae Booker,DEN,RB,76,282
Mike Williams,LAC,WR,91,250
Charles Clay,BUF,TE,102,197
Theo Riddick,DET,RB,70,256
Cameron Meredith,NO,WR,87,233
Cameron Brate,TB,TE,94,266
Minnesota,MIN,DST,110,228
Eric Ebron,IND,TE,90,220
Corey Clement,PHI,RB,87,235
Blake Bortles,JAC,QB,99,317
Philadelphia,PHI,DST,116,231
Jared Cook,OAK,TE,113,235
Derek Carr,OAK,QB,107,316
Anthony Miller,CHI,WR,96,234
DeSean Jackson,TB,WR,85,243
Los Angeles,LAR,DST,113,227
Matt Breida,SF,RB,88,275
Michael Gallup,DAL,WR,88,229
Calvin Ridley,ATL,WR,80,217
Chris Godwin,TB,WR,90,234
Los Angeles,LAC,DST,116,232
Mitch Trubisky,CHI,QB,117,318
Latavius Murray,MIN,RB,92,251
Austin Seferian-Jenkins,JAC,TE,90,251
Eli Manning,NYG,QB,112,319
Tyrell Williams,LAC,WR,109,256
Adrian Peterson,WAS,RB,84,271
Mohamed Sanu,ATL,WR,78,247
Houston,HOU,DST,120,233
Ricky Seals-Jones,ARI,TE,108,248
John Brown,BAL,WR,86,244
Case Keenum,DEN,QB,107,320
Dede Westbrook,JAC,WR,88,251
Benjamin Watson,NO,TE,118,241
Denver,DEN,DST,118,230
Keelan Cole,JAC,WR,99,233
Dez Bryant,FA,WR,53,287
Paul Richardson,WAS,WR,105,228
Andy Dalton,CIN,QB,114,321
Jordan Wilkins,IND,RB,99,251
Stephen Gostkowski,NE,K,121,242
Baltimore,BAL,DST,122,258
Ted Ginn,NO,WR,99,261
Jameis Winston,TB,QB,93,322
Nyheim Hines,IND,RB,47,242
Austin Hooper,ATL,TE,121,274
LeGarrette Blount,DET,RB,102,272
DOnta Foreman,HOU,RB,108,243
Frank Gore,MIA,RB,105,242
Justin Tucker,BAL,K,123,244
Samaje Perine,WAS,RB,74,362
Greg Zuerlein,LAR,K,124,239
Vance McDonald,PIT,TE,101,241
Doug Martin,OAK,RB,130,246
Javorius Allen,BAL,RB,89,283
Mike Gesicki,MIA,TE,104,255
Austin Ekeler,LAC,RB,102,286
New Orleans,NO,DST,125,245
John Ross,CIN,WR,80,285
Tyrod Taylor,CLE,QB,100,323
Matt Bryant,ATL,K,126,253
Martavis Bryant,OAK,WR,92,252
Robert Kelley,WAS,RB,97,292
Ryan Tannehill,MIA,QB,133,324
Danny Amendola,MIA,WR,100,233
Christian Kirk,ARI,WR,105,244
Geronimo Allison,GB,WR,91,264
New England,NE,DST,129,265
Wil Lutz,NO,K,132,230
T.J. Yeldon,JAC,RB,127,247
Ryan Grant,IND,WR,117,272
Pittsburgh,PIT,DST,134,262
Seattle,SEA,DST,130,350
Chris Ivory,BUF,RB,124,268
Cole Beasley,DAL,WR,101,268
Mike Wallace,PHI,WR,62,253
Kenneth Dixon,BAL,RB,105,299
Quincy Enunwa,NYJ,WR,103,253
Corey Coleman,BUF,WR,112,273
Carolina,CAR,DST,133,312
Taywan Taylor,TEN,WR,87,262
Donte Moncrief,JAC,WR,80,261
Jake Elliott,PHI,K,138,254
Hayden Hurst,BAL,TE,117,273
Spencer Ware,KC,RB,127,257
James Washington,PIT,WR,104,273
Matt Prater,DET,K,134,247
Darren Sproles,PHI,RB,132,261
Dan Bailey,DAL,K,138,277
Kansas City,KC,DST,135,318
Chicago,CHI,DST,140,274
Kalen Ballage,MIA,RB,100,286
Chris Boswell,PIT,K,139,238
Atlanta,ATL,DST,141,290
Courtland Sutton,DEN,WR,136,275
Harrison Butker,KC,K,141,269
Joe Flacco,BAL,QB,143,325
Luke Willson,DET,TE,121,275
Wayne Gallman,NYG,RB,148,336
Mason Crosby,GB,K,145,255
Albert Wilson,MIA,WR,114,261
Arizona,ARI,DST,137,273
Jermaine Kearse,NYJ,WR,126,283
Alfred Morris,SF,RB,126,359
Robbie Gould,SF,K,149,263
Sam Bradford,ARI,QB,137,274
Brandon Marshall,SEA,WR,131,285
Green Bay,GB,DST,157,298
Terrance Williams,DAL,WR,121,276
Willie Snead,BAL,WR,108,297
James Conner,PIT,RB,124,314
Jordan Matthews,FA,WR,125,386
Jake Butt,DEN,TE,140,284
Jonathan Williams,NO,RB,128,323
New York,NYG,DST,147,292
Graham Gano,CAR,K,148,286
Vernon Davis,WAS,TE,154,323
Brandon McManus,DEN,K,151,316
Jeremy Hill,NE,RB,128,283
Tyler Kroft,CIN,TE,133,289
Phillip Dorsett,NE,WR,127,306
Ryan Succop,TEN,K,167,292
Tennessee,TEN,DST,173,308
Dante Pettis,SF,WR,165,287
Chase Edmonds,ARI,RB,132,279
C.J. Prosise,SEA,RB,156,319
Kai Forbath,FA,K,154,290
Detroit,DET,DST,146,371
Rod Smith,DAL,RB,153,297
Mack Hollins,PHI,WR,123,369
Terrelle Pryor,NYJ,WR,175,281
Adam Vinatieri,IND,K,146,280
Nick Vannett,SEA,TE,165,299
Antonio Callaway,CLE,WR,129,335
Corey Grant,JAC,RB,165,290
Cincinnati,CIN,DST,163,300
Antonio Gates,FA,TE,146,263
Blake Jarwin,DAL,TE,143,342
Christine Michael,IND,RB,134,313
Ameer Abdullah,DET,RB,175,340
Buffalo,BUF,DST,142,322
Jeremy Maclin,FA,WR,127,259
Trent Taylor,SF,WR,156,309
Josh Allen,BUF,QB,163,326
TreQuan Smith,NO,WR,165,370
Taylor Gabriel,CHI,WR,139,280
Charles Sims,TB,RB,151,303
Gerald Everett,LAR,TE,176,282
Adam Shaheen,CHI,TE,158,317
Sam Darnold,NYJ,QB,166,327
Kaimi Fairbairn,HOU,K,169,284
Josh McCown,NYJ,QB,180,310
Elijah McGuire,NYJ,RB,146,291
Kyle Juszczyk,SF,RB,149,339
C.J. Fiedorowicz,FA,TE,150,252
Ryan Griffin,HOU,TE,169,357
Jonathan Stewart,NYG,RB,176,335
Stephen Anderson,HOU,TE,171,313
Steven Hauschka,BUF,K,166,362
Zay Jones,BUF,WR,175,290
Lamar Jackson,BAL,QB,179,331
Dallas,DAL,DST,174,362
Alfred Blue,HOU,RB,153,344
Josh Lambo,JAC,K,182,324
Jalen Richard,OAK,RB,167,349
Cairo Santos,FA,K,168,328
Jonnu Smith,TEN,TE,165,369
Tyler Boyd,CIN,WR,179,291
Daniel Carlson,MIN,K,187,360
Teddy Bridgewater,NYJ,QB,168,365
Curtis Samuel,CAR,WR,176,304
Kendall Wright,MIN,WR,169,329
Dontrelle Inman,FA,WR,179,192
DeAngelo Henderson,DEN,RB,170,332
John Kelly,LAR,RB,188,318
Kenny Britt,FA,WR,180,383
Ed Dickson,SEA,TE,189,322
Phillip Lindsay,DEN,RB,181,355
J.J. Nelson,ARI,WR,190,306
Kevin White,CHI,WR,182,394
Jesse James,PIT,TE,190,341
Brice Butler,ARI,WR,184,391
Tampa Bay,TB,DST,193,352
Josh Rosen,ARI,QB,187,353
Ryan Fitzpatrick,TB,QB,189,356
Jaylen Samuels,PIT,TE,190,363
Nick Boyle,BAL,TE,190,351
Chester Rogers,IND,WR,191,307
Mark Walton,CIN,RB,195,397
Dallas Goedert,PHI,TE,197,329
Cleveland,CLE,DST,197,347
Washington,WAS,DST,194,361
Travis Benjamin,LAC,WR,195,303
Baker Mayfield,CLE,QB,195,331
Caleb Sturgis,LAC,K,198,345
DeAndre Washington,OAK,RB,196,320
Jeremy Kerley,BUF,WR,197,343
Nick Foles,PHI,QB,198,406
Dustin Hopkins,WAS,K,199,366
Phil Dawson,ARI,K,200,330
Josh Hill,NO,TE,208,294
Virgil Green,LAC,TE,202,298
Jaron Brown,SEA,WR,205,295
Tavon Austin,DAL,WR,206,325
Jakeem Grant,MIA,WR,202,382
Torrey Smith,CAR,WR,214,330
D.J. Chark,JAC,WR,224,309
Adam Humphries,TB,WR,219,314
Cordarrelle Patterson,NE,WR,212,342
Ryan Switzer,OAK,WR,226,315
Joe Williams,SF,RB,203,345
Keke Coutee,HOU,WR,220,305
Blair Walsh,FA,K,201,335
Garrett Celek,SF,TE,208,328
Chad Williams,ARI,WR,218,307
Malcolm Mitchell,FA,WR,216,364
Mark Andrews,BAL,TE,235,338
San Francisco,SF,DST,202,355
Brandon LaFell,FA,WR,238,359
Equanimeous St. Brown,GB,WR,247,387
Tyler Higbee,LAR,TE,218,357
AJ McCarron,BUF,QB,249,325
Mike Gillislee,NE,RB,229,341
DaeSean Hamilton,DEN,WR,222,347
Sebastian Janikowski,SEA,K,282,291
Damien Williams,KC,RB,255,343
Jacquizz Rodgers,TB,RB,202,350
Laquon Treadwell,MIN,WR,239,346
Akrum Wadley,TEN,RB,233,352
Aldrick Rosas,NYG,K,288,294
Jordan Akins,HOU,TE,202,395
Orleans Darkwa,FA,RB,261,331
Cody Parkey,CHI,K,203,335
Justin Jackson,LAC,RB,253,331
Travaris Cadet,BUF,RB,261,327
Seth Roberts,OAK,WR,245,338
Kapri Bibbs,WAS,RB,244,349
Rico Gathers,DAL,TE,205,344
Cody Latimer,NYG,WR,203,375
New York,NYJ,DST,230,391
Chris Conley,KC,WR,248,351
Clive Walford,NYJ,TE,278,333
Chandler Catanzaro,TB,K,264,384
Mike Davis,SEA,RB,227,400
Robert Turbin,IND,RB,266,346
Ryan Hewitt,CIN,RB,287,332
Bo Scarbrough,DAL,RB,211,413
Bruce Ellington,HOU,WR,256,363
Keith Smith,OAK,RB,287,324
Benny Cunningham,CHI,RB,235,342
Amara Darboh,SEA,WR,269,357
Terrance West,FA,RB,265,396
JMon Moore,GB,WR,267,382
Malcolm Brown,LAR,RB,287,348
Breshad Perriman,BAL,WR,229,393
Thomas Rawls,NYJ,RB,244,411
ArDarius Stewart,NYJ,WR,253,380
Michael Roberts,DET,TE,280,347
Shane Vereen,NO,RB,263,377
Cameron Artis-Payne,CAR,RB,239,398
Boston Scott,NO,RB,302,333
Ito Smith,ATL,RB,253,388
Chris Herndon IV,NYJ,TE,279,365
Nick OLeary,BUF,TE,284,393
J.D. McKissic,SEA,RB,285,353
Demarcus Robinson,KC,WR,246,378
Jermaine Gresham,ARI,TE,265,379
Demetrius Harris,KC,TE,290,389
Oakland,OAK,DST,308,360
Wendell Smallwood,PHI,RB,280,386
Roger Lewis,NYG,WR,307,367
Jordan Leggett,NYJ,TE,288,390
Seth DeValve,CLE,TE,320,358
Jeff Heuerman,DEN,TE,285,385
Josh Reynolds,LAR,WR,278,381
Carlos Henderson,DEN,WR,276,408
Jacoby Brissett,IND,QB,300,416
TJ Jones,DET,WR,335,379
Deonte Thompson,DAL,WR,325,383
Niles Paul,JAC,TE,317,392
Braxton Miller,HOU,WR,300,410
Lance Kendricks,GB,TE,352,358
Andre Holmes,BUF,WR,348,367
Miami,MIA,DST,332,378
Chris Moore,BAL,WR,359,377
Justin Hardy,ATL,WR,364,374
Aldrick Robinson,SF,WR,376,395
Indianapolis,IND,DST,365,404