Pos,Player,Team,ANDY BEHRENS8/28,SCOTT PIANOWSKI8/28,DALTON DEL DON8/25,LIZ LOZA8/24,MATT HARMON7/22
QB,Patrick Mahomes,KC,1,1,1,1,1
QB,Lamar Jackson,BAL,2,2,2,2,2
QB,Dak Prescott,DAL,3,4,3,3,3
QB,Russell Wilson,SEA,4,3,4,4,6
QB,Kyler Murray,ARI,5,5,5,5,4
QB,Deshaun Watson,HOU,6,7,7,6,7
QB,Matt Ryan,ATL,8,8,9,7,9
QB,Josh Allen,BUF,10,6,17,8,5
QB,Drew Brees,NO,11,10,8,9,8
QB,Matthew Stafford,DET,9,11,6,13,13
QB,Carson Wentz,PHI,7,9,16,10,14
QB,Ben Roethlisberger,PIT,16,12,13,15,12
QB,Tom Brady,TB,12,13,25,11,11
QB,Jared Goff,LAR,14,15,12,16,21
QB,Aaron Rodgers,GB,19,14,24,14,10
QB,Daniel Jones,NYG,18,16,10,18,20
QB,Baker Mayfield,CLE,17,17,23,17,15
QB,Joe Burrow,CIN,13,18,11,20,28
QB,Cam Newton,NE,15,22,29,12,16
QB,Ryan Tannehill,TEN,20,23,15,22,17
QB,Kirk Cousins,MIN,23,20,22,19,18
QB,Jimmy Garoppolo,SF,21,24,14,23,24
QB,Sam Darnold,NYJ,27,19,18,28,25
QB,Philip Rivers,IND,22,27,21,24,26
QB,Gardner Minshew II,JAC,24,21,19,27,30
QB,Teddy Bridgewater,CAR,26,26,20,26,23
QB,Derek Carr,LV,28,30,27,21,19
QB,Drew Lock,DEN,25,25,26,25,31
QB,Ryan Fitzpatrick,MIA,30,29,31,30,22
QB,Tyrod Taylor,LAC,29,28,32,29,29
QB,Nick Foles,CHI,32,31,30,32,27
QB,Dwayne Haskins,WAS,31,32,28,31,32
QB,Tua Tagovailoa,MIA,33,37,33,34,35
QB,Mitch Trubisky,CHI,35,33,42,33,34
QB,Justin Herbert,LAC,34,39,34,35,37
QB,Jameis Winston,NO,37,35,36,37,38
QB,Andy Dalton,DAL,,36,35,,36
QB,Jarrett Stidham,NE,,38,38,39,33
QB,Marcus Mariota,LV,38,34,40,40,40
QB,Taysom Hill,NO,36,,39,36,
QB,Jalen Hurts,PHI,39,,37,38,
QB,Jacoby Brissett,IND,,,,,39
QB,Nick Mullens,SF,,,41,,
RB,Christian McCaffrey,CAR,1,1,1,1,1
RB,Saquon Barkley,NYG,2,2,2,2,2
RB,Ezekiel Elliott,DAL,3,3,3,4,4
RB,Alvin Kamara,NO,4,4,6,3,3
RB,Derrick Henry,TEN,5,5,5,5,5
RB,Clyde Edwards-Helaire,KC,6,7,4,6,6
RB,Dalvin Cook,MIN,7,6,8,7,8
RB,Joe Mixon,CIN,14,8,7,8,7
RB,Miles Sanders,PHI,9,11,10,10,14
RB,Nick Chubb,CLE,11,9,13,11,10
RB,Josh Jacobs,LV,8,12,16,9,13
RB,Kenyan Drake,ARI,12,14,9,12,12
RB,Aaron Jones,GB,10,13,14,13,11
RB,Austin Ekeler,LAC,15,10,15,14,9
RB,James Conner,PIT,16,15,12,15,16
RB,Chris Carson,SEA,19,17,17,16,15
RB,Melvin Gordon,DEN,17,16,18,18,18
RB,Jonathan Taylor,IND,25,19,11,19,17
RB,Todd Gurley,ATL,18,20,27,17,20
RB,Mark Ingram II,BAL,13,18,23,20,30
RB,David Johnson,HOU,24,22,26,26,19
RB,Le'Veon Bell,NYJ,23,21,29,21,23
RB,Raheem Mostert,SF,22,24,20,24,28
RB,Leonard Fournette,JAC,21,25,28,23,22
RB,D'Andre Swift,DET,20,28,21,25,27
RB,Ronald Jones II,TB,29,23,24,30,24
RB,Cam Akers,LAR,27,27,19,29,32
RB,Kareem Hunt,CLE,26,32,25,27,25
RB,Jordan Howard,MIA,33,29,33,28,35
RB,David Montgomery,CHI,40,48,30,22,21
RB,J.K. Dobbins,BAL,36,37,22,36,31
RB,Devin Singletary,BUF,28,26,51,31,26
RB,Matt Breida,MIA,30,35,35,33,39
RB,James White,NE,32,31,43,32,34
RB,Zack Moss,BUF,31,33,34,41,37
RB,Tarik Cohen,CHI,39,30,44,38,41
RB,Tevin Coleman,SF,37,36,49,37,33
RB,Antonio Gibson,WAS,47,42,40,42,29
RB,Phillip Lindsay,DEN,35,34,58,35,38
RB,Latavius Murray,NO,45,43,32,43,43
RB,Damien Harris,NE,38,51,31,49,40
RB,Adrian Peterson,WAS,34,39,50,34,56
RB,Darrell Henderson,LAR,42,52,48,39,36
RB,Duke Johnson,HOU,44,46,42,47,45
RB,Marlon Mack,IND,46,41,56,40,42
RB,Alexander Mattison,MIN,43,45,47,45,50
RB,Tony Pollard,DAL,49,49,37,48,49
RB,Kerryon Johnson,DET,48,44,52,44,44
RB,Chase Edmonds,ARI,51,40,36,54,61
RB,Nyheim Hines,IND,52,53,41,50,47
RB,Boston Scott,PHI,66,50,38,51,46
RB,Sony Michel,NE,41,64,63,46,55
RB,DeAndre Washington,KC,64,47,60,58,51
RB,A.J. Dillon,GB,56,57,54,55,59
RB,Justin Jackson,LAC,53,54,77,53,48
RB,Ke'Shawn Vaughn,TB,73,38,72,52,54
RB,Benny Snell Jr.,PIT,55,60,53,60,71
RB,Carlos Hyde,SEA,54,72,55,56,62
RB,Chris Thompson,JAC,58,69,57,64,57
RB,Jamaal Williams,GB,67,55,62,62,65
RB,Joshua Kelley,LAC,59,75,46,73,63
RB,Malcolm Brown,LAR,61,66,64,61,64
RB,Gus Edwards,BAL,63,61,74,63,60
RB,Bryce Love,WAS,57,62,82,68,53
RB,Giovani Bernard,CIN,50,68,73,65,72
RB,Darrynton Evans,TEN,72,56,65,72,69
RB,Devonta Freeman,FA,60,59,,57,67
RB,Royce Freeman,DEN,71,67,,59,66
RB,Rashaad Penny,SEA,78,58,85,67,70
RB,Ryquell Armstead,JAC,74,73,67,71,77
RB,Jerick McKinnon,SF,65,76,45,,98
RB,Jalen Richard,LV,76,65,81,74,79
RB,Ito Smith,ATL,79,77,69,76,78
RB,Anthony McFarland Jr.,PIT,68,74,75,70,109
RB,Darrel Williams,KC,,80,39,,80
RB,Brian Hill,ATL,80,79,87,,52
RB,Rex Burkhead,NE,62,78,,,73
RB,Peyton Barber,WAS,,81,,66,68
RB,Dare Ogunbowale,TB,77,70,70,,91
RB,LeSean McCoy,TB,70,,,,58
RB,Lamar Miller,NE,69,,,75,82
RB,Justice Hill,BAL,,71,,69,88
RB,Mike Boone,MIN,,87,61,,83
RB,Lynn Bowden Jr.,LV,75,83,76,,
RB,Mike Davis,CAR,,,59,,87
RB,Ryan Nall,CHI,,63,,,
RB,Devine Ozigbo,JAC,,,66,,
RB,Darwin Thompson,KC,,,84,,74
RB,Trayveon Williams,CIN,,,68,,106
RB,Dion Lewis,NYG,,,86,,75
RB,Jaylen Samuels,PIT,,86,,,76
RB,Artavis Pierce,CHI,,,71,,
RB,Ty Montgomery,NO,,85,78,,97
RB,DeeJay Dallas,SEA,,89,80,,
RB,Lamical Perine,NYJ,,,79,,
RB,Patrick Laird,MIA,,88,,,84
RB,Bo Scarbrough,DET,,,,,81
RB,Reggie Bonnafon,CAR,,82,,,93
RB,Eno Benjamin,ARI,,,83,,
RB,Qadree Ollison,ATL,,84,,,94
RB,Jordan Wilkins,IND,,,,,85
RB,T.J. Yeldon,BUF,,,,,86
RB,Wayne Gallman,NYG,,90,,,89
RB,Myles Gaskin,MIA,,,,,90
RB,Jeff Wilson,SF,,91,,,100
RB,Travis Homer,SEA,,,,,92
RB,Kalen Ballage,NYJ,,,,,95
RB,Ty Johnson,DET,,,,,96
RB,Frank Gore,NYJ,,,,,99
RB,Dexter Williams,GB,,,,,101
RB,Bilal Powell,FA,,,,,102
RB,Dontrell Hilliard,CLE,,,,,103
RB,Corey Clement,PHI,,,,,104
RB,Kyle Juszczyk,SF,,,,,105
RB,Kerrith Whyte Jr.,PIT,,,,,107
RB,Devontae Booker,LV,,,,,108
WR,Michael Thomas,NO,1,1,2,1,2
WR,Davante Adams,GB,3,2,1,2,1
WR,Tyreek Hill,KC,2,3,4,3,4
WR,Julio Jones,ATL,5,4,3,4,3
WR,DeAndre Hopkins,ARI,4,5,11,5,6
WR,Allen Robinson,CHI,7,8,5,7,5
WR,Chris Godwin,TB,6,6,21,6,7
WR,Adam Thielen,MIN,12,10,7,10,10
WR,Kenny Golladay,DET,14,9,10,8,11
WR,Odell Beckham Jr.,CLE,9,15,19,9,8
WR,D.J. Moore,CAR,16,12,8,14,14
WR,Mike Evans,TB,11,7,26,12,9
WR,A.J. Brown,TEN,18,14,6,13,17
WR,Terry McLaurin,WAS,13,19,9,19,13
WR,JuJu Smith-Schuster,PIT,15,13,22,11,16
WR,Cooper Kupp,LAR,10,16,17,17,21
WR,Tyler Lockett,SEA,22,17,12,21,12
WR,Amari Cooper,DAL,21,11,23,15,15
WR,D.J. Chark,JAC,8,22,15,20,24
WR,Calvin Ridley,ATL,23,21,14,18,18
WR,D.K. Metcalf,SEA,25,20,13,23,22
WR,Courtland Sutton,DEN,17,26,18,24,20
WR,Keenan Allen,LAC,20,23,31,16,19
WR,Robert Woods,LAR,19,18,27,22,25
WR,T.Y. Hilton,IND,27,27,20,26,28
WR,Marquise Brown,BAL,28,30,16,27,29
WR,DeVante Parker,MIA,29,25,25,25,27
WR,Michael Gallup,DAL,24,31,24,28,26
WR,Tyler Boyd,CIN,32,24,30,29,35
WR,Stefon Diggs,BUF,34,29,37,30,23
WR,Will Fuller,HOU,30,32,33,34,30
WR,Jarvis Landry,CLE,36,28,32,32,32
WR,Diontae Johnson,PIT,37,35,29,33,33
WR,A.J. Green,CIN,26,37,35,39,31
WR,Julian Edelman,NE,33,38,42,31,34
WR,Marvin Jones,DET,31,39,34,35,41
WR,Jamison Crowder,NYJ,35,34,40,37,37
WR,Sterling Shepard,NYG,46,46,39,38,36
WR,Darius Slayton,NYG,38,36,47,42,46
WR,John Brown,BUF,47,33,54,36,40
WR,Brandin Cooks,HOU,41,43,50,44,38
WR,Anthony Miller,CHI,51,47,36,45,42
WR,Emmanuel Sanders,NO,43,42,46,43,48
WR,Christian Kirk,ARI,48,41,49,41,44
WR,Mike Williams,LAC,53,40,52,40,39
WR,CeeDee Lamb,DAL,42,56,28,57,57
WR,Jalen Reagor,PHI,50,50,44,46,51
WR,Curtis Samuel,CAR,60,44,53,49,43
WR,Deebo Samuel,SF,49,57,55,48,45
WR,Golden Tate,NYG,52,52,48,51,53
WR,Mecole Hardman,KC,55,45,51,58,50
WR,Breshad Perriman,NYJ,64,49,41,55,52
WR,Justin Jefferson,MIN,39,54,68,47,55
WR,Jerry Jeudy,DEN,44,55,67,52,47
WR,Preston Williams,MIA,61,58,43,56,58
WR,Henry Ruggs III,LV,40,53,70,59,68
WR,DeSean Jackson,PHI,45,67,38,68,73
WR,Brandon Aiyuk,SF,56,61,45,71,67
WR,Robby Anderson,CAR,63,48,75,61,54
WR,Parris Campbell,IND,54,62,56,62,77
WR,N'Keal Harry,NE,65,60,74,50,66
WR,Sammy Watkins,KC,59,71,63,63,60
WR,Allen Lazard,GB,57,59,76,53,72
WR,Michael Pittman Jr.,IND,70,69,71,54,56
WR,James Washington,PIT,73,64,69,73,49
WR,Hunter Renfrow,LV,77,51,66,64,75
WR,Laviska Shenault Jr.,JAC,58,79,64,72,61
WR,Larry Fitzgerald,ARI,68,63,82,65,74
WR,Alshon Jeffery,PHI,74,65,88,67,64
WR,Mohamed Sanu,NE,71,82,78,69,59
WR,Dede Westbrook,JAC,67,68,89,66,71
WR,Randall Cobb,HOU,72,66,73,74,79
WR,John Ross,CIN,78,89,61,84,63
WR,Kenny Stills,HOU,79,70,80,82,65
WR,Tyrell Williams,LV,62,72,,70,70
WR,Tee Higgins,CIN,69,78,86,75,78
WR,Corey Davis,TEN,76,85,79,77,69
WR,Cole Beasley,BUF,66,76,90,79,76
WR,Bryan Edwards,LV,75,98,58,60,
WR,Miles Boykin,BAL,88,83,65,81,83
WR,Kendrick Bourne,SF,81,74,59,83,108
WR,Auden Tate,CIN,103,73,60,88,87
WR,Denzel Mims,NYJ,87,91,,76,62
WR,Russell Gage,ATL,83,75,81,78,105
WR,Steven Sims,WAS,82,81,57,,101
WR,Danny Amendola,DET,80,87,91,87,84
WR,Tre'Quan Smith,NO,94,88,84,85,82
WR,Andy Isabella,ARI,100,77,,80,80
WR,Chase Claypool,PIT,92,94,72,89,116
WR,Chris Conley,JAC,,80,83,,81
WR,Trent Taylor,SF,84,,62,,
WR,J.J. Arcega-Whiteside,PHI,96,84,,90,90
WR,Nelson Agholor,LV,99,92,,91,86
WR,Marquez Valdes-Scantling,GB,104,95,77,,93
WR,Josh Reynolds,LAR,93,86,,86,104
WR,DaeSean Hamilton,DEN,89,90,,,88
WR,Zach Pascal,IND,,93,,,89
WR,Willie Snead,BAL,86,,,,98
WR,Van Jefferson,LAR,97,,87,,115
WR,Demarcus Robinson,KC,95,,,,92
WR,KJ Hamler,DEN,98,,92,,114
WR,Taylor Gabriel,FA,,,,,85
WR,Scott Miller,TB,,,85,,
WR,Dante Pettis,SF,85,,,,110
WR,Isaiah Ford,MIA,90,,,,
WR,Jakobi Meyers,NE,,96,,,100
WR,David Moore,SEA,,,,,91
WR,Olabisi Johnson,MIN,91,,,,
WR,Antonio Brown,FA,,,,,94
WR,Adam Humphries,TEN,,,,,95
WR,Josh Gordon,FA,,,,,96
WR,Phillip Dorsett,SEA,105,,,,97
WR,Antonio Gandy-Golden,WAS,,97,,,
WR,Keke Coutee,HOU,,,,,99
WR,Justin Watson,TB,101,,,,109
WR,Keelan Cole,JAC,,,,,102
WR,Ted Ginn,CHI,102,,,,107
WR,Demaryius Thomas,FA,,,,,103
WR,Greg Ward,PHI,,,,,106
WR,Paul Richardson Jr.,FA,,,,,111
WR,Zay Jones,LV,,,,,112
WR,KeeSean Johnson,ARI,,,,,113
TE,George Kittle,SF,2,2,1,1,1
TE,Travis Kelce,KC,1,1,2,2,2
TE,Mark Andrews,BAL,3,3,3,3,4
TE,Zach Ertz,PHI,4,4,4,4,3
TE,Tyler Higbee,LAR,5,6,5,5,8
TE,Jared Cook,NO,10,7,7,7,10
TE,Darren Waller,LV,11,5,17,10,5
TE,Hunter Henry,LAC,12,8,16,6,6
TE,Hayden Hurst,ATL,6,16,6,8,15
TE,Evan Engram,NYG,8,11,15,11,7
TE,Mike Gesicki,MIA,19,9,8,9,9
TE,Rob Gronkowski,TB,7,13,20,12,11
TE,Austin Hooper,CLE,13,10,19,14,14
TE,Blake Jarwin,DAL,9,17,10,15,20
TE,Jonnu Smith,TEN,22,14,12,13,12
TE,Noah Fant,DEN,17,15,14,17,13
TE,T.J. Hockenson,DET,16,20,9,16,19
TE,Chris Herndon IV,NYJ,15,12,11,18,24
TE,Dallas Goedert,PHI,14,18,13,19,17
TE,Jack Doyle,IND,18,19,22,20,23
TE,Eric Ebron,PIT,20,25,18,21,22
TE,Greg Olsen,SEA,25,23,23,22,18
TE,Ian Thomas,CAR,21,22,21,23,26
TE,O.J. Howard,TB,28,28,28,25,16
TE,Jace Sternberger,GB,24,21,36,24,21
TE,Irv Smith Jr.,MIN,35,24,24,28,30
TE,Dawson Knox,BUF,31,26,30,30,25
TE,Kyle Rudolph,MIN,23,27,35,27,32
TE,Gerald Everett,LAR,30,29,27,31,27
TE,C.J. Uzomah,CIN,32,30,25,26,
TE,Will Dissly,SEA,26,32,34,33,31
TE,Jimmy Graham,CHI,29,36,,29,28
TE,Tyler Eifert,JAC,33,35,26,32,43
TE,David Njoku,CLE,36,31,,34,29
TE,Vance McDonald,PIT,39,34,,35,33
TE,Trey Burton,IND,37,38,31,,36
TE,Logan Thomas,WAS,27,,33,,
TE,Jordan Akins,HOU,,39,29,,38
TE,Cameron Brate,TB,,33,,,34
TE,Dan Arnold,ARI,38,,32,,
TE,Jason Witten,LV,34,,,,40
TE,Darren Fells,HOU,,37,,,39
TE,Jacob Hollister,SEA,,,,,35
TE,Delanie Walker,FA,,,,,37
TE,Cole Kmet,CHI,40,,,,42
TE,Ryan Griffin,NYJ,41,,,,
TE,Nick Boyle,BAL,42,,,,
DST,San Francisco 49ers,SF,1,1,1,1,1
DST,Baltimore Ravens,BAL,6,2,3,2,2
DST,Pittsburgh Steelers,PIT,4,3,2,3,3
DST,Buffalo Bills,BUF,3,4,11,4,4
DST,Chicago Bears,CHI,2,5,12,5,7
DST,New Orleans Saints,NO,7,6,5,6,10
DST,Minnesota Vikings,MIN,10,7,9,7,8
DST,New England Patriots,NE,9,13,4,9,11
DST,Kansas City Chiefs,KC,5,8,19,8,6
DST,Denver Broncos,DEN,11,14,6,12,13
DST,Los Angeles Rams,LAR,12,11,,10,5
DST,Los Angeles Chargers,LAC,8,19,10,11,12
DST,Philadelphia Eagles,PHI,16,10,14,14,9
DST,Tennessee Titans,TEN,18,9,18,16,17
DST,Dallas Cowboys,DAL,,12,8,18,19
DST,Seattle Seahawks,SEA,14,20,15,15,16
DST,New York Jets,NYJ,13,21,,13,14
DST,Indianapolis Colts,IND,,15,7,,20
DST,Cleveland Browns,CLE,15,18,17,19,18
DST,Green Bay Packers,GB,19,17,,17,15
DST,Tampa Bay Buccaneers,TB,,16,13,,21
DST,Houston Texans,HOU,17,,,20,23
DST,Cincinnati Bengals,CIN,,,16,,
DST,Washington Football Team,WAS,20,,,,22
DST,Detroit Lions,DET,,,20,,27
DST,Jacksonville Jaguars,JAC,,,,,24
DST,Atlanta Falcons,ATL,,,,,25
DST,Carolina Panthers,CAR,,,,,26
DST,Las Vegas Raiders,LV,,,,,28
K,Justin Tucker,BAL,3,1,1,1,1
K,Harrison Butker,KC,1,2,2,2,2
K,Greg Zuerlein,DAL,2,4,3,4,4
K,Wil Lutz,NO,4,3,4,3,3
K,Matt Prater,DET,6,5,6,6,5
K,Robbie Gould,SF,7,6,5,5,6
K,Zane Gonzalez,ARI,5,9,8,9,9
K,Michael Badgley,LAC,8,11,19,8,7
K,Matt Gay,TB,12,10,20,7,8
K,Jake Elliott,PHI,18,7,10,11,12
K,Ka'imi Fairbairn,HOU,9,18,14,10,10
K,Mason Crosby,GB,11,13,16,12,11
K,Dan Bailey,MIN,17,12,7,15,14
K,Brandon McManus,DEN,21,8,13,14,13
K,Jason Myers,SEA,13,15,9,16,16
K,Younghoe Koo,ATL,10,16,15,19,22
K,Chris Boswell,PIT,23,14,11,17,19
K,Joey Slye,CAR,15,19,18,13,20
K,Stephen Hauschka,FA,16,17,,18,21
K,Austin Seibert,CLE,14,20,,,24
K,Josh Lambo,JAC,22,21,,,17
K,Randy Bullock,CIN,,,12,,31
K,Justin Rohrwasser,NE,,,,,15
K,Nick Folk,NE,,,17,,
K,Stephen Gostkowski,FA,,,,,18
K,Brett Maher,NYJ,19,,,,23
K,Daniel Carlson,LV,20,,,,27
K,Eddy Pineiro,CHI,,,,20,32
K,Aldrick Rosas,FA,,,,,25
K,Kai Forbath,FA,,,,,26
K,Adam Vinatieri,FA,,,,,28
K,Dustin Hopkins,WAS,,,,,29
K,Chase McLaughlin,IND,,,,,30
K,Greg Joseph,TEN,,,,,33