"player","team","pos","one","rk_behrens","rk_pianowski","rk_deldon","rk_loza","rk_harmon","rk_berry","rk_karabell","rk_yates","rk_cockcroft","rk_clay","rk_dopp","rk_best","rk_worst"
AARON JONES,GB,RB,1,"10","13","14","13","11","11","10","10","14","11","13","6","21"
AARON RODGERS,GB,QB,1,"19","14","24","14","10","16","14","17","12","13","15","7","24"
ADAM HUMPHRIES,TEN,WR,1,,,,,"95",,,,,,,"68","114"
ADAM THIELEN,MIN,WR,1,"12","10","7","10","10","10","12","8","12","11","11","6","30"
ADAM VINATIERI,FA,K,1,,,,,"28",,,,,,,,
ADRIAN PETERSON,WAS,RB,1,"34","39","50","34","56","54","51","50","49","46","49","24","67"
AJ BROWN,TEN,WR,1,"18","14","6","13","17","16","14","16","17","16","15","4","27"
AJ DILLON,GB,RB,1,"56","57","54","55","59","55","62",,"57","58","53","22","96"
AJ GREEN,CIN,WR,1,"26","37","35","39","31","31","42","25","30","29","35","10","60"
ALDRICK ROSAS,FA,K,1,,,,,"25",,,,,,,,
ALEXANDER MATTISON,MIN,RB,1,"43","45","47","45","50","47","49","51","47","43","46","33","60"
ALLEN LAZARD,GB,WR,1,"57","59","76","53","72","53","63","69","64","70","62","38","106"
ALLEN ROBINSON,CHI,WR,1,"7","8","5","7","5","8","11","14","10","10","9","5","27"
ALSHON JEFFERY,PHI,WR,1,"74","65","88","67","64","63",,"51","67","65","53","42","97"
ALVIN KAMARA,NO,RB,1,"4","4","6","3","3","4","5","4","4","4","4","2","14"
AMARI COOPER,DAL,WR,1,"21","11","23","15","15","14","10","12","13","13","12","5","23"
AMEER ABDULLAH,MIN,RB,1,,,,,,,,,,,,"75","173"
ANDY DALTON,DAL,QB,1,,"36","35",,"36",,,,,,,,
ANDY ISABELLA,ARI,WR,1,"100","77",,"80","80",,,,,,,"55","115"
ANTHONY MCFARLAND,PIT,RB,1,"68","74","75","70","109","53","61",,"61","62","65","49","110"
ANTHONY MILLER,CHI,WR,1,"51","47","36","45","42","47","49","56","57","60","59","32","77"
ANTONIO BROWN,FA,WR,1,,,,,"94",,,,,,,,
ANTONIO GANDY-GOLDEN,WAS,WR,1,,"97",,,,,,,,,,"58","123"
ANTONIO GIBSON,WAS,RB,1,"47","42","40","42","29","34","43","41","46","45","36","26","106"
ARI,ARI,DST,1,,,,,,,,,,,,"19","32"
ARTAVIS PIERCE,CHI,RB,1,,,"71",,,,,,,,,,
ATL,ATL,DST,1,,,,,"25",,,,,,,"7","30"
AUDEN TATE,CIN,WR,1,"103","73","60","88","87",,,,,,,"7","135"
AUSTIN EKELER,LAC,RB,1,"15","10","15","14","9","10","7","8","11","12","7","5","21"
AUSTIN HOOPER,CLE,TE,1,"13","10","19","14","14","16","7","10","12","15","12","6","27"
AUSTIN SEIBERT,CLE,K,1,"14","20",,,"24","11","13","14","14","12","13","4","29"
BAKER MAYFIELD,CLE,QB,1,"17","17","23","17","15","18","21","19","16","19","17","9","27"
BAL,BAL,DST,1,"6","2","3","2","2","3","4","3","4","4","4","1","7"
BEN ROETHLISBERGER,PIT,QB,1,"16","12","13","15","12","14","17","14","15","15","18","9","23"
BENNY SNELL,PIT,RB,1,"55","60","53","60","71",,,,,,,"46","88"
BILAL POWELL,FA,RB,1,,,,,"102",,,,,,,"86","114"
BLAKE JARWIN,DAL,TE,1,"9","17","10","15","20","20","19","22","21","22","20","7","36"
BO SCARBROUGH,DET,RB,1,,,,,"81",,,,,,,"75","108"
BOSTON SCOTT,PHI,RB,1,"66","50","38","51","46","45","38","47","52","53","45","35","100"
BRANDIN COOKS,HOU,WR,1,"41","43","50","44","38","35","37","30","41","41","37","21","66"
BRANDON AIYUK,SF,WR,1,"56","61","45","71","67","51","58","50","63","62","57","28","98"
BRANDON MCMANUS,DEN,K,1,"21","8","13","14","13",,"20",,"17","18","16","8","28"
BRESHAD PERRIMAN,NYJ,WR,1,"64","49","41","55","52","45","43","43","56","55","44","36","72"
BRETT MAHER,NYJ,K,1,"19",,,,"23",,,,,,,"6","33"
BRIAN HILL,ATL,RB,1,"80","79","87",,"52",,,,,,,"52","103"
BRYAN EDWARDS,LV,WR,1,"75","98","58","60",,,,,,,,"44","120"
BRYCE LOVE,WAS,RB,1,"57","62","82","68","53","56",,"65",,,"60","30","91"
BUDDY HOWELL,HOU,RB,1,,,,,,,,,,,,"98","133"
BUF,BUF,DST,1,"3","4","11","4","4","2","2","4","3","2","1","3","11"
CALVIN RIDLEY,ATL,WR,1,"23","21","14","18","18","20","22","20","18","17","18","7","37"
CAM AKERS,LAR,RB,1,"27","27","19","29","32","28","26","28","28","28","31","16","61"
CAM NEWTON,NE,QB,1,"15","22","29","12","16","13","16","12","18","16","10","6","35"
CAMERON BRATE,TB,TE,1,,"33",,,"34",,,,,,,,
CAR,CAR,DST,1,,,,,"26",,,,,,,"9","32"
CARLOS HYDE,SEA,RB,1,"54","72","55","56","62",,,,,,,"32","96"
CARSON WENTZ,PHI,QB,1,"7","9","16","10","14","11","10","11","10","9","8","5","16"
CEEDEE LAMB,DAL,WR,1,"42","56","28","57","57","56","57","54","52","58","51","27","104"
CHASE CLAYPOOL,PIT,WR,1,"92","94","72","89","116",,,,,,,"50","117"
CHASE EDMONDS,ARI,RB,1,"51","40","36","54","61","46","66","46","53","60","59","33","71"
CHASE MCLAUGHLIN,IND,K,1,,,,,"30","13","19","19","19","14","18","7","33"
CHI,CHI,DST,1,"2","5","12","5","7","4","7","6","7","8","7","2","31"
CHRIS BOSWELL,PIT,K,1,"23","14","11","17","19","9","9","8","9","7","10","1","23"
CHRIS CARSON,SEA,RB,1,"19","17","17","16","15","15","14","18","15","15","17","8","27"
CHRIS CONLEY,JAC,WR,1,,"80","83",,"81",,,,,,,"66","109"
CHRIS GODWIN,TB,WR,1,"6","6","21","6","7","6","6","6","6","6","7","1","20"
CHRIS HERNDON,NYJ,TE,1,"15","12","11","18","24","18","18","19","18","16","18","8","33"
CHRIS THOMPSON,JAC,RB,1,"58","69","57","64","57","69","64","49","67",,,"48","108"
CHRISTIAN KIRK,ARI,WR,1,"48","41","49","41","44","41","38","37","39","40","45","28","68"
CHRISTIAN MCCAFFREY,CAR,RB,1,"1","1","1","1","1","1","1","1","1","1","1","1","6"
CIN,CIN,DST,1,,,"16",,,,,,,,,"16","32"
CJ ANDERSON,FA,RB,1,,,,,,,,,,,,"91","119"
CJ UZOMAH,CIN,TE,1,"32","30","25","26",,,,,,,,,
CLE,CLE,DST,1,"15","18","17","19","18",,,,,,,"3","28"
CLYDE EDWARDS-HELAIRE,KC,RB,1,"6","7","4","6","6","6","6","7","7","7","8","3","25"
COLE BEASLEY,BUF,WR,1,"66","76","90","79","76",,,,,,,"56","97"
COLE KMET,CHI,TE,1,"40",,,,"42",,,,,,,,
COOPER KUPP,LAR,WR,1,"10","16","17","17","21","17","20","17","19","20","16","2","35"
COREY CLEMENT,PHI,RB,1,,,,,"104",,,,,,,"60","152"
COREY DAVIS,TEN,WR,1,"76","85","79","77","69",,,,,,,"50","90"
COURTLAND SUTTON,DEN,WR,1,"17","26","18","24","20","25","13","15","15","14","21","10","35"
CURTIS SAMUEL,CAR,WR,1,"60","44","53","49","43","57","46","55","53","51","54","34","77"
D'ANDRE SWIFT,DET,RB,1,"20","28","21","25","27","30","19","27","26","23","25","18","58"
DAESEAN HAMILTON,DEN,WR,1,"89","90",,,"88",,,,,,,"15","159"
DAK PRESCOTT,DAL,QB,1,"3","4","3","3","3","3","3","4","4","5","3","1","9"
DAL,DAL,DST,1,,"12","8","18","19","17","17","15","14","13","14","5","31"
DALLAS GOEDERT,PHI,TE,1,"14","18","13","19","17","14","12","13","17","19","11","8","30"
DALVIN COOK,MIN,RB,1,"7","6","8","7","8","5","4","5","5","5","5","2","12"
DAMIEN HARRIS,NE,RB,1,"38","51","31","49","40","52",,"53","58","56","63","27","79"
DAN ARNOLD,ARI,TE,1,"38",,"32",,,,,,,,,,
DAN BAILEY,MIN,K,1,"17","12","7","15","14","15","16","13","15","16","19","7","22"
DANIEL CARLSON,LV,K,1,"20",,,,"27",,,,,,,"7","32"
DANIEL JONES,NYG,QB,1,"18","16","10","18","20","12","13","13","14","14","11","8","26"
DANNY AMENDOLA,DET,WR,1,"80","87","91","87","84",,,,,,,"61","125"
DANTE PETTIS,SF,WR,1,"85",,,,"110",,,,,,,"67","145"
DARE OGUNBOWALE,TB,RB,1,"77","70","70",,"91",,,,,,,"53","113"
DARIUS SLAYTON,NYG,WR,1,"38","36","47","42","46","48","39","52","46","46","38","24","71"
DARREL WILLIAMS,KC,RB,1,,"80","39",,"80",,,,,,,"39","106"
DARRELL HENDERSON,LAR,RB,1,"42","52","48","39","36","29","35","34","37","33","35","29","66"
DARREN FELLS,HOU,TE,1,,"37",,,"39",,,,,,,,
DARREN WALLER,LV,TE,1,"11","5","17","10","5","5","5","6","5","5","5","2","17"
DARRYNTON EVANS,TEN,RB,1,"72","56","65","72","69","65","68",,"54","55","69","41","105"
DARWIN THOMPSON,KC,RB,1,,,"84",,"74",,,,,,,"55","102"
DAVANTE ADAMS,GB,WR,1,"3","2","1","2","1","2","5","2","3","2","5","1","6"
DAVID JOHNSON,HOU,RB,1,"24","22","26","26","19","16","27","13","19","18","16","13","33"
DAVID MONTGOMERY,CHI,RB,1,"40","48","30","22","21","40","29","29","25","26","28","11","49"
DAVID MOORE,SEA,WR,1,,,,,"91",,,,,,,"12","144"
DAVID NJOKU,CLE,TE,1,"36","31",,"34","29",,,,,,,,
DAWSON KNOX,BUF,TE,1,"31","26","30","30","25","27","30","23","26","27","26","16","38"
DEANDRE HOPKINS,ARI,WR,1,"4","5","11","5","6","5","2","4","2","3","2","2","20"
DEANDRE WASHINGTON,KC,RB,1,"64","47","60","58","51","60","70","67","63","57","55","35","107"
DEDE WESTBROOK,JAC,WR,1,"67","68","89","66","71","70","65","58","68",,"55","46","105"
DEEBO SAMUEL,SF,WR,1,"49","57","55","48","45","42","48","39","38","31","30","26","71"
DEEJAY DALLAS,SEA,RB,1,,"89","80",,,,,,,,,"54","144"
DELANIE WALKER,FA,TE,1,,,,,"37",,,,,,,,
DEMARCUS ROBINSON,KC,WR,1,"95",,,,"92",,,,,,,"6","119"
DEMARYIUS THOMAS,FA,WR,1,,,,,"103",,,,,,,,
DEN,DEN,DST,1,"11","14","6","12","13","13","8","13","10","7","9","5","25"
DENZEL MIMS,NYJ,WR,1,"87","91",,"76","62",,,,,,,"42","111"
DEREK CARR,LV,QB,1,"28","30","27","21","19","28","30","30","26","25","28","15","33"
DERRICK HENRY,TEN,RB,1,"5","5","5","5","5","7","9","6","6","6","6","2","11"
DERRIUS GUICE,FA,RB,1,,,,,,,,,,,,"25","115"
DESEAN JACKSON,PHI,WR,1,"45","67","38","68","73","66",,"60","59","57","66","17","108"
DESHAUN WATSON,HOU,QB,1,"6","7","7","6","7","6","5","5","3","3","5","2","13"
DET,DET,DST,1,,,"20",,"27",,,,,,,"9","32"
DEVANTE PARKER,MIA,WR,1,"29","25","25","25","27","30","29","28","25","27","29","11","49"
DEVIN DUVERNAY,BAL,WR,1,,,,,,,,,,,,"14","125"
DEVIN SINGLETARY,BUF,RB,1,"28","26","51","31","26","25","20","24","23","22","22","13","51"
DEVINE OZIGBO,JAC,RB,1,,,"66",,,,,,,,,"70","125"
DEVONTA FREEMAN,FA,RB,1,"60","59",,"57","67",,,,,,,"37","116"
DEVONTAE BOOKER,LV,RB,1,,,,,"108",,,,,,,"63","135"
DEXTER WILLIAMS,GB,RB,1,,,,,"101",,,,,,,"77","128"
DION LEWIS,NYG,RB,1,,,"86",,"75",,,,,,,"60","96"
DIONTAE JOHNSON,PIT,WR,1,"37","35","29","33","33","38","33","41","40","39","46","27","69"
DJ CHARK,JAC,WR,1,"8","22","15","20","24","24","19","29","24","26","27","7","32"
DJ MOORE,CAR,WR,1,"16","12","8","14","14","13","9","11","9","9","8","3","31"
DK METCALF,SEA,WR,1,"25","20","13","23","22","26","23","33","27","25","19","8","39"
DONTRELL HILLIARD,CLE,RB,1,,,,,"103",,,,,,,"74","118"
DREW BREES,NO,QB,1,"11","10","8","9","8","9","9","9","9","11","13","4","19"
DREW LOCK,DEN,QB,1,"25","25","26","25","31","22","23","23","23","23","20","11","31"
DUKE JOHNSON,HOU,RB,1,"44","46","42","47","45","49","44","43","39","42","50","31","63"
DUSTIN HOPKINS,WAS,K,1,,,,,"29",,,,,,,"6","33"
DWAYNE HASKINS,WAS,QB,1,"31","32","28","31","32",,,,,,,"23","36"
DWAYNE WASHINGTON,NO,RB,1,,,,,,,,,,,,"95","136"
EDDY PINEIRO,CHI,K,1,,,,"20","32",,,,,,,"15","32"
EMMANUEL SANDERS,NO,WR,1,"43","42","46","43","48","43","36","40","44","47","40","35","75"
ENO BENJAMIN,ARI,RB,1,,,"83",,,,,,,,,"58","113"
ERIC EBRON,PIT,TE,1,"20","25","18","21","22","23","21","16","19","18","19","7","29"
EVAN ENGRAM,NYG,TE,1,"8","11","15","11","7","6","9","5","6","6","6","4","18"
EZEKIEL ELLIOTT,DAL,RB,1,"3","3","3","4","4","3","3","3","3","3","2","1","10"
FRANK GORE,NYJ,RB,1,,,,,"99",,,,,,,"52","105"
GARDNER MINSHEW,JAC,QB,1,"24","21","19","27","30","20","18","20","24","24","24","8","35"
GB,GB,DST,1,"19","17",,"17","15",,,,,,,"2","24"
GEORGE KITTLE,SF,TE,1,"2","2","1","1","1","2","2","2","2","2","2","1","3"
GERALD EVERETT,LAR,TE,1,"30","29","27","31","27",,,,,,,,
GIOVANI BERNARD,CIN,RB,1,"50","68","73","65","72","64","59","58","56","65","64","53","88"
GOLDEN TATE,NYG,WR,1,"52","52","48","51","53","44","53","47","42","42","52","30","69"
GREG JOSEPH,TEN,K,1,,,,,"33",,,,,,,"9","30"
GREG OLSEN,SEA,TE,1,"25","23","23","22","18","25","26",,"29","29","28","12","36"
GREG WARD,PHI,WR,1,,,,,"106",,,,,,,"18","157"
GREG ZUERLEIN,DAL,K,1,"2","4","3","4","4","4","6","7","4","5","5","2","10"
GUS EDWARDS,BAL,RB,1,"63","61","74","63","60",,,,,,,"51","107"
HARRISON BUTKER,KC,K,1,"1","2","2","2","2","3","2","2","2","2","2","1","3"
HAYDEN HURST,ATL,TE,1,"6","16","6","8","15","9","15","14","10","13","10","5","32"
HENRY RUGGSI,LV,WR,1,"40","53","70","59","68","55","56","63","48","43","61","30","107"
HOU,HOU,DST,1,"17",,,"20","23","19","18","17",,,"18","5","32"
HUNTER HENRY,LAC,TE,1,"12","8","16","6","6","12","8","7","8","9","16","4","21"
HUNTER RENFROW,LV,WR,1,"77","51","66","64","75","68","41","65",,,"65","34","112"
IAN THOMAS,CAR,TE,1,"21","22","21","23","26","21","28","26","24","25","25","13","53"
IND,IND,DST,1,,"15","7",,"20","6","5","7","9","6","6","3","24"
IRV SMITH,MIN,TE,1,"35","24","24","28","30","22","22","24","22","21","22","14","35"
ISAIAH FORD,MIA,WR,1,"90",,,,,,,,,,,,
ITO SMITH,ATL,RB,1,"79","77","69","76","78","59","52","59","66","66","57","46","94"
JAC,JAC,DST,1,,,,,"24",,,,,,,"5","32"
JACE STERNBERGER,GB,TE,1,"24","21","36","24","21","24","24","29","23","23","24",,
JACK DOYLE,IND,TE,1,"18","19","22","20","23","13","13","15","16","17","15","6","28"
JACOB HOLLISTER,SEA,TE,1,,,,,"35",,,,,,,,
JACOBY BRISSETT,IND,QB,1,,,,,"39",,,,,,,,
JAKE ELLIOTT,PHI,K,1,"18","7","10","11","12","10","12","9","10","11","11","3","21"
JAKOBI MEYERS,NE,WR,1,,"96",,,"100",,,,,,,"9","119"
JALEN HURTS,PHI,QB,1,"39",,"37","38",,,,,,,,,
JALEN REAGOR,PHI,WR,1,"50","50","44","46","51","54","55","57","58","56","67","26","106"
JALEN RICHARD,LV,RB,1,"76","65","81","74","79","70","67","56","60",,"61","52","90"
JAMAAL WILLIAMS,GB,RB,1,"67","55","62","62","65","58","53","44","55","70","52","36","88"
JAMEIS WINSTON,NO,QB,1,"37","35","36","37","38",,,,,,,,
JAMES CONNER,PIT,RB,1,"16","15","12","15","16","21","25","19","21","21","21","7","33"
JAMES WASHINGTON,PIT,WR,1,"73","64","69","73","49",,"67","67",,"68","56","36","99"
JAMES WHITE,NE,RB,1,"32","31","43","32","34","35","31","30","32","34","30","25","56"
JAMISON CROWDER,NYJ,WR,1,"35","34","40","37","37","39","44","48","34","36","43","29","68"
JAMYCAL HASTY,SF,RB,1,,,,,,,,,,,,"62","117"
JARED COOK,NO,TE,1,"10","7","7","7","10","15","11","18","9","10","14","6","26"
JARED GOFF,LAR,QB,1,"14","15","12","16","21","17","19","21","19","18","19","9","27"
JARRETT STIDHAM,NE,QB,1,,"38","38","39","33",,,,,,,,
JARVIS LANDRY,CLE,WR,1,"36","28","32","32","32","34","25","31","26","24","26","17","46"
JASON MYERS,SEA,K,1,"13","15","9","16","16","19","14",,"16","15","14","8","22"
JASON SANDERS,MIA,K,1,,,,,,,,,,,,"10","32"
JASON WITTEN,LV,TE,1,"34",,,,"40",,,,,,,,
JAYLEN SAMUELS,PIT,RB,1,,"86",,,"76",,"60","52","65",,"66","53","102"
JD MCKISSIC,WAS,RB,1,,,,,,,,,,,,"73","129"
JEFF WILSON,SF,RB,1,,"91",,,"100",,,,,,,"70","117"
JERICK MCKINNON,SF,RB,1,"65","76","45",,"98","68",,"60","62","54",,"42","104"
