"player","team","pos","one","rk_behrens","rk_pianowski","rk_deldon","rk_loza","rk_harmon","rk_berry","rk_karabell","rk_yates","rk_cockcroft","rk_clay","rk_dopp","rk_best","rk_worst"
JERRY JEUDY,DEN,WR,1,"44","55","67","52","47","58","51","53","50","50","42","37","108"
JIMMY GAROPPOLO,SF,QB,1,"21","24","14","23","24","27","25","25","20","20","22","12","30"
JIMMY GRAHAM,CHI,TE,1,"29","36",,"29","28",,"29","27","25","24","27",,
JJ ARCEGA-WHITESIDE,PHI,WR,1,"96","84",,"90","90",,,,,,,"8","148"
JK DOBBINS,BAL,RB,1,"36","37","22","36","31","36","32","36","35","37","40","21","60"
JOE BURROW,CIN,QB,1,"13","18","11","20","28","21","12","16","22","22","16","11","34"
JOE MIXON,CIN,RB,1,"14","8","7","8","7","8","11","9","9","13","10","3","17"
JOEY SLYE,CAR,K,1,"15","19","18","13","20","16","17","18",,"17","15","12","29"
JOHN BROWN,BUF,WR,1,"47","33","54","36","40","46","35","45","47","48","41","23","63"
JOHN ROSS,CIN,WR,1,"78","89","61","84","63",,,,,,,"1","95"
JONATHAN TAYLOR,IND,RB,1,"25","19","11","19","17","23","18","23","22","24","27","9","59"
JONNU SMITH,TEN,TE,1,"22","14","12","13","12","17","20","21","20","20","21","7","35"
JORDAN AKINS,HOU,TE,1,,"39","29",,"38",,,,,,,,
JORDAN HOWARD,MIA,RB,1,"33","29","33","28","35","27","36","31","33","35","34","22","54"
JORDAN WILKINS,IND,RB,1,,,,,"85",,,,,,,"63","116"
JOSH ALLEN,BUF,QB,1,"10","6","17","8","5","8","11","7","8","10","7","5","17"
JOSH GORDON,FA,WR,1,,,,,"96",,,,,,,,
JOSH JACOBS,LV,RB,1,"8","12","16","9","13","9","12","14","13","14","14","3","20"
JOSH LAMBO,JAC,K,1,"22","21",,,"17",,,,,,,"2","33"
JOSH REYNOLDS,LAR,WR,1,"93","86",,"86","104",,,,,,,"3","119"
JOSHUA KELLEY,LAC,RB,1,"59","75","46","73","63","66","55",,"59","52","56","29","104"
JUJU SMITH-SCHUSTER,PIT,WR,1,"15","13","22","11","16","15","15","18","11","12","14","3","28"
JULIAN EDELMAN,NE,WR,1,"33","38","42","31","34","28","26","22","32","37","31","18","51"
JULIO JONES,ATL,WR,1,"5","4","3","4","3","4","3","3","4","4","4","1","10"
JUSTICE HILL,BAL,RB,1,,"71",,"69","88",,,,,,,"48","115"
JUSTIN HERBERT,LAC,QB,1,"34","39","34","35","37",,,,,,,,
JUSTIN JACKSON,LAC,RB,1,"53","54","77","53","48","50","48","61","51","51","51","33","78"
JUSTIN JEFFERSON,MIN,WR,1,"39","54","68","47","55","49","50","46","54","54","50","32","110"
JUSTIN ROHRWASSER,NE,K,1,,,,,"15",,,,,,,"7","32"
JUSTIN TUCKER,BAL,K,1,"3","1","1","1","1","1","1","1","1","1","1","1","4"
JUSTIN WATSON,TB,WR,1,"101",,,,"109",,,,,,,,
KA'IMI FAIRBAIRN,HOU,K,1,"9","18","14","10","10","14","7","12","11","10","12","7","22"
KAI FORBATH,FA,K,1,,,,,"26",,,,,,,,
KALEN BALLAGE,NYJ,RB,1,,,,,"95",,,,,,,"49","130"
KAREEM HUNT,CLE,RB,1,"26","32","25","27","25","20","21","26","24","25","26","19","53"
KC,KC,DST,1,"5","8","19","8","6","8","13","10","12","16","15","1","21"
KE'SHAWN VAUGHN,TB,RB,1,"73","38","72","52","54","44","33","54","50","50","39","28","94"
KEELAN COLE,JAC,WR,1,,,,,"102",,,,,,,"86","150"
KEENAN ALLEN,LAC,WR,1,"20","23","31","16","19","21","17","19","21","21","20","10","34"
KEESEAN JOHNSON,ARI,WR,1,,,,,"113",,,,,,,,
KEKE COUTEE,HOU,WR,1,,,,,"99",,,,,,,"16","168"
KENDRICK BOURNE,SF,WR,1,"81","74","59","83","108",,,,,,,"13","136"
KENNY GOLLADAY,DET,WR,1,"14","9","10","8","11","9","7","10","8","8","6","4","13"
KENNY STILLS,HOU,WR,1,"79","70","80","82","65",,,,,,,"50","104"
KENYAN DRAKE,ARI,RB,1,"12","14","9","12","12","13","16","12","8","9","12","4","28"
KERRITH WHYTE,PIT,RB,1,,,,,"107",,,,,,,"91","158"
KERRYON JOHNSON,DET,RB,1,"48","44","52","44","44","32","39","33","34","32","32","16","53"
KIRK COUSINS,MIN,QB,1,"23","20","22","19","18","26","20","28","21","21","23","16","29"
KJ HAMLER,DEN,WR,1,"98",,"92",,"114",,,,,,,"66","120"
KYLE JUSZCZYK,SF,RB,1,,,,,"105",,,,,,,"78","129"
KYLE RUDOLPH,MIN,TE,1,"23","27","35","27","32","29","23","20","27","28","23",,
KYLER MURRAY,ARI,QB,1,"5","5","5","5","4","4","4","3","5","4","4","2","14"
LAC,LAC,DST,1,"8","19","10","11","12","9","11","11","17","12","11","2","28"
LAMAR JACKSON,BAL,QB,1,"2","2","2","2","2","1","2","1","1","1","1","1","6"
LAMAR MILLER,NE,RB,1,"69",,,"75","82",,,,,,,"38","103"
LAMICAL PERINE,NYJ,RB,1,,,"79",,,,,,,,,"60","113"
LAR,LAR,DST,1,"12","11",,"10","5","16","12","14","16","18","16","1","21"
LARRY FITZGERALD,ARI,WR,1,"68","63","82","65","74","69","64","64","62","64","68","54","93"
LATAVIUS MURRAY,NO,RB,1,"45","43","32","43","43","42","37","39","40","41","43","28","60"
LAVISKA SHENAULT,JAC,WR,1,"58","79","64","72","61",,,,,,,"41","117"
LE'VEON BELL,NYJ,RB,1,"23","21","29","21","23","17","17","16","18","19","18","15","32"
LEONARD FOURNETTE,JAC,RB,1,"21","25","28","23","22","24","23","17","16","16","15","10","30"
LESEAN MCCOY,TB,RB,1,"70",,,,"58",,,,,,,"42","108"
LOGAN THOMAS,WAS,TE,1,"27",,"33",,,,,,,,,,
LV,LV,DST,1,,,,,"28",,,,,,,"11","32"
LYNN BOWDEN,LV,RB,1,"75","83","76",,,,,,,,,"52","107"
MALCOLM BROWN,LAR,RB,1,"61","66","64","61","64","62","56",,,"67","62","46","92"
MARCUS MARIOTA,LV,QB,1,"38","34","40","40","40",,,,,,,,
MARK ANDREWS,BAL,TE,1,"3","3","3","3","4","3","3","4","4","4","4","1","6"
MARK INGRAM,BAL,RB,1,"13","18","23","20","30","22","22","25","27","31","23","12","43"
MARLON MACK,IND,RB,1,"46","41","56","40","42","39","40","38","44","48","33","20","58"
MARQUEZ VALDES-SCANTLING,GB,WR,1,"104","95","77",,"93",,,,,,,"4","139"
MARQUISE BROWN,BAL,WR,1,"28","30","16","27","29","27","34","23","33","34","33","10","48"
MARVIN JONES,DET,WR,1,"31","39","34","35","41","33","32","38","35","35","36","24","45"
MASON CROSBY,GB,K,1,"11","13","16","12","11","17","15",,"12","13",,"11","23"
MATT BREIDA,MIA,RB,1,"30","35","35","33","39","41","42","40","38","39","42","30","54"
MATT GAY,TB,K,1,"12","10","20","7","8","7","4","6","7","8","6","4","20"
MATT PRATER,DET,K,1,"6","5","6","6","5","6","5","4","5","4","4","4","26"
MATT RYAN,ATL,QB,1,"8","8","9","7","9","10","8","8","7","7","9","5","23"
MATTHEW STAFFORD,DET,QB,1,"9","11","6","13","13","15","15","15","13","12","14","6","19"
MECOLE HARDMAN,KC,WR,1,"55","45","51","58","50","52","61","59","43","49","58","27","72"
MELVIN GORDON,DEN,RB,1,"17","16","18","18","18","18","15","22","20","20","19","9","28"
MIA,MIA,DST,1,,,,,,,,,,,,"11","32"
MICHAEL BADGLEY,LAC,K,1,"8","11","19","8","7",,,,,,,"8","29"
MICHAEL GALLUP,DAL,WR,1,"24","31","24","28","26","22","31","34","31","32","28","10","47"
MICHAEL PITTMAN,IND,WR,1,"70","69","71","54","56","67",,"66","65","63","70","28","114"
MICHAEL THOMAS,NO,WR,1,"1","1","2","1","2","1","1","1","1","1","1","1","6"
MIKE BOONE,MIN,RB,1,,"87","61",,"83",,,,,,,"59","104"
MIKE DAVIS,CAR,RB,1,,,"59",,"87",,,,,,,"60","149"
MIKE EVANS,TB,WR,1,"11","7","26","12","9","7","8","7","7","7","10","4","23"
MIKE GESICKI,MIA,TE,1,"19","9","8","9","9","11","16","11","14","14","9","5","32"
MIKE WILLIAMS,LAC,WR,1,"53","40","52","40","39","59","45","49","51","53","49","18","70"
MILES BOYKIN,BAL,WR,1,"88","83","65","81","83",,,,,,,"58","109"
MILES SANDERS,PHI,RB,1,"9","11","10","10","14","14","13","15","10","8","11","5","19"
MIN,MIN,DST,1,"10","7","9","7","8","12","10","8","8","10","8","7","22"
MITCH TRUBISKY,CHI,QB,1,"35","33","42","33","34",,,,,,,"27","42"
MOHAMED SANU,NE,WR,1,"71","82","78","69","59",,,,,,,"49","108"
MYLES GASKIN,MIA,RB,1,,,,,"90",,,,,,,"82","145"
N'KEAL HARRY,NE,WR,1,"65","60","74","50","66","61","54","62","55","52","60","28","73"
NE,NE,DST,1,"9","13","4","9","11","10","6","5","6","5","5","2","19"
NELSON AGHOLOR,LV,WR,1,"99","92",,"91","86",,,,,,,"10","159"
NICK BOYLE,BAL,TE,1,"42",,,,,,,,,,,,
NICK CHUBB,CLE,RB,1,"11","9","13","11","10","12","8","11","12","10","9","4","19"
NICK FOLES,CHI,QB,1,"32","31","30","32","27",,,,,,,"27","37"
NICK FOLK,NE,K,1,,,"17",,,,,,,,,,
NICK MULLENS,SF,QB,1,,,"41",,,,,,,,,,
NO,NO,DST,1,"7","6","5","6","10","7","9","9","5","9","10","1","16"
NOAH FANT,DEN,TE,1,"17","15","14","17","13","10","10","12","11","11","17","7","24"
NYG,NYG,DST,1,,,,,,,,,,,,"18","32"
NYHEIM HINES,IND,RB,1,"52","53","41","50","47","57","47","55","45","47","54","39","68"
NYJ,NYJ,DST,1,"13","21",,"13","14","15","15",,"20","19","12","1","32"
ODELL BECKHAM,CLE,WR,1,"9","15","19","9","8","11","16","9","14","15","13","5","29"
OJ HOWARD,TB,TE,1,"28","28","28","25","16","28","25","28",,,"29","6","43"
OLABISI JOHNSON,MIN,WR,1,"91",,,,,,,,,,,,
PARRIS CAMPBELL,IND,WR,1,"54","62","56","62","77","50","70",,"61","59",,"44","88"
PATRICK LAIRD,MIA,RB,1,,"88",,,"84",,,,,,,"66","116"
PATRICK MAHOMES,KC,QB,1,"1","1","1","1","1","2","1","2","2","2","2","1","3"
PAUL RICHARDSON,FA,WR,1,,,,,"111",,,,,,,,
PEYTON BARBER,WAS,RB,1,,"81",,"66","68",,,,,,,"48","108"
PHI,PHI,DST,1,"16","10","14","14","9",,"16","19","15",,,"5","30"
PHILIP RIVERS,IND,QB,1,"22","27","21","24","26","25","24","27","25","26","26","15","32"
PHILLIP DORSETT,SEA,WR,1,"105",,,,"97",,,,,,,"70","119"
PHILLIP LINDSAY,DEN,RB,1,"35","34","58","35","38","38","46","37","36","36","38","24","57"
PIT,PIT,DST,1,"4","3","2","3","3","5","1","2","2","1","3","1","9"
PRESTON WILLIAMS,MIA,WR,1,"61","58","43","56","58","40","52","44","45","44","47","29","67"
QADREE OLLISON,ATL,RB,1,,"84",,,"94",,,,,,,"64","126"
RAHEEM MOSTERT,SF,RB,1,"22","24","20","24","28","26","28","20","30","30","24","14","51"
RANDALL COBB,HOU,WR,1,"72","66","73","74","79",,,,,,,"45","87"
RANDY BULLOCK,CIN,K,1,,,"12",,"31",,,,,,,"9","31"
RASHAAD PENNY,SEA,RB,1,"78","58","85","67","70",,"57","64","68","69","58","43","108"
RAYMOND CALAIS,TB,RB,1,,,,,,,,,,,,"68","132"
REGGIE BONNAFON,CAR,RB,1,,"82",,,"93",,,,,,,"66","108"
REX BURKHEAD,NE,RB,1,"62","78",,,"73",,,,,,,"48","102"
ROB GRONKOWSKI,TB,TE,1,"7","13","20","12","11","7","17","9","15","8","8","4","29"
ROBBIE GOULD,SF,K,1,"7","6","5","5","6","5","8","5","6","6","9","3","26"
ROBBY ANDERSON,CAR,WR,1,"63","48","75","61","54","60","60","42","49","45","48","36","75"
ROBERT WOODS,LAR,WR,1,"19","18","27","22","25","12","18","13","16","18","17","6","32"
RODNEY ANDERSON,FA,RB,1,,,,,,,,,,,,"70","126"
RONALD JONES,TB,RB,1,"29","23","24","30","24","31","34","35","31","27","29","15","56"
ROYCE FREEMAN,DEN,RB,1,"71","67",,"59","66",,,,,,,"44","114"
RUSSELL GAGE,ATL,WR,1,"83","75","81","78","105",,,,,,,"61","117"
RUSSELL WILSON,SEA,QB,1,"4","3","4","4","6","5","6","6","6","6","6","2","9"
RYAN FITZPATRICK,MIA,QB,1,"30","29","31","30","22","30",,"24",,,,"21","36"
RYAN GRIFFIN,NYJ,TE,1,"41",,,,,,,,,,,,
RYAN NALL,CHI,RB,1,,"63",,,,,,,,,,"63","119"
RYAN TANNEHILL,TEN,QB,1,"20","23","15","22","17","19","22","18","17","17","21","9","25"
RYQUELL ARMSTEAD,JAC,RB,1,"74","73","67","71","77","63","54","62",,"59","68","48","89"
SAM DARNOLD,NYJ,QB,1,"27","19","18","28","25","23","26","29","28","27","27","18","33"
SAMMY WATKINS,KC,WR,1,"59","71","63","63","60",,"69","61","60","61","63","47","80"
SAQUON BARKLEY,NYG,RB,1,"2","2","2","2","2","2","2","2","2","2","3","1","5"
SCOTT MILLER,TB,WR,1,,,"85",,,,,,,,,,
SEA,SEA,DST,1,"14","20","15","15","16","20","20","18","13","14","19","8","26"
SF,SF,DST,1,"1","1","1","1","1","1","3","1","1","3","2","1","5"
SONY MICHEL,NE,RB,1,"41","64","63","46","55","51","50","57","43","49","44","21","65"
STEFON DIGGS,BUF,WR,1,"34","29","37","30","23","32","30","27","29","30","24","13","37"
STEPHEN GOSTKOWSKI,FA,K,1,,,,,"18",,,,,,,,
STEPHEN HAUSCHKA,FA,K,1,"16","17",,"18","21",,,,,,,"3","26"
STEPHEN HAUSCHKA,BUF,K,1,,,,,,,,"15","20",,"17",,
STERLING SHEPARD,NYG,WR,1,"46","46","39","38","36","37","47","35","37","38","32","34","76"
STEVEN SIMS,WAS,WR,1,"82","81","57",,"101",,,,,,,"2","125"
TARIK COHEN,CHI,RB,1,"39","30","44","38","41","37","30","32","29","29","37","33","57"
TAYLOR GABRIEL,FA,WR,1,,,,,"85",,,,,,,,
TAYSOM HILL,NO,QB,1,"36",,"39","36",,,,,,,,,
TB,TB,DST,1,,"16","13",,"21","11","14","12","11","11","13","4","30"
TED GINN,CHI,WR,1,"102",,,,"107",,,,,,,"17","130"
TEDDY BRIDGEWATER,CAR,QB,1,"26","26","20","26","23","24","28","22","27","28","25","15","31"
TEE HIGGINS,CIN,WR,1,"69","78","86","75","78",,"59","70",,"67",,"59","116"
TEN,TEN,DST,1,"18","9","18","16","17","18","19","16",,,"17","8","31"
TERRY MCLAURIN,WAS,WR,1,"13","19","9","19","13","18","28","24","23","23","22","5","29"
TEVIN COLEMAN,SF,RB,1,"37","36","49","37","33","33","41","42","42","40","41","26","59"
TJ HOCKENSON,DET,TE,1,"16","20","9","16","19","19","14","17","13","12","13","8","22"
TJ YELDON,BUF,RB,1,,,,,"86",,,,,,,"71","117"
TODD GURLEY,ATL,RB,1,"18","20","27","17","20","19","24","21","17","17","20","7","28"
TOM BRADY,TB,QB,1,"12","13","25","11","11","7","7","10","11","8","12","5","25"
TONY POLLARD,DAL,RB,1,"49","49","37","48","49","48","58","48","48","44","48","37","69"
TRAVIS HOMER,SEA,RB,1,,,,,"92",,,,,,,"85","169"
TRAVIS KELCE,KC,TE,1,"1","1","2","2","2","1","1","1","1","1","1","1","4"
TRAYVEON WILLIAMS,CIN,RB,1,,,"68",,"106",,,,,,,"59","172"
TRE'QUAN SMITH,NO,WR,1,"94","88","84","85","82",,,,,,,"63","117"
TRENT TAYLOR,SF,WR,1,"84",,"62",,,,,,,,,,
TREY BURTON,IND,TE,1,"37","38","31",,"36",,,,,,,,
TUA TAGOVAILOA,MIA,QB,1,"33","37","33","34","35",,,,,,,"26","37"
TY HILTON,IND,WR,1,"27","27","20","26","28","23","21","21","22","22","25","14","46"
TY JOHNSON,DET,RB,1,,,,,"96",,,,,,,"72","126"
TY MONTGOMERY,NO,RB,1,,"85","78",,"97",,,,,,,"73","115"
TYLER BOYD,CIN,WR,1,"32","24","30","29","35","29","27","32","28","28","34","18","55"
TYLER EIFERT,JAC,TE,1,"33","35","26","32","43","30",,,"28","26",,,
TYLER HIGBEE,LAR,TE,1,"5","6","5","5","8","8","6","8","7","7","7","3","22"
TYLER LOCKETT,SEA,WR,1,"22","17","12","21","12","19","24","26","20","19","23","10","29"
TYREEK HILL,KC,WR,1,"2","3","4","3","4","3","4","5","5","5","3","1","10"
TYRELL WILLIAMS,LV,WR,1,"62","72",,"70","70",,,,,,,"47","114"
TYROD TAYLOR,LAC,QB,1,"29","28","32","29","29","29","27","26",,,,"15","40"
VAN JEFFERSON,LAR,WR,1,"97",,"87",,"115",,,,,,,"54","117"
VANCE MCDONALD,PIT,TE,1,"39","34",,"35","33",,,,,,,,
WAS,WAS,DST,1,"20",,,,"22",,,,,,,"1","32"
WAYNE GALLMAN,NYG,RB,1,,"90",,,"89",,,,,,,"78","123"
WIL LUTZ,NO,K,1,"4","3","4","3","3","2","3","3","3","3","3","1","6"
WILL DISSLY,SEA,TE,1,"26","32","34","33","31",,,,,,,,
WILL FULLER,HOU,WR,1,"30","32","33","34","30","36","40","36","36","33","39","21","66"
WILLIE SNEAD,BAL,WR,1,"86",,,,"98",,,,,,,"11","134"
YOUNGHOE KOO,ATL,K,1,"10","16","15","19","22","12","10","11","13",,"7","5","26"
ZACH ERTZ,PHI,TE,1,"4","4","4","4","3","4","4","3","3","3","3","1","7"
ZACH PASCAL,IND,WR,1,,"93",,,"89",,,,,,,"5","116"
ZACK MOSS,BUF,RB,1,"31","33","34","41","37","43","45","45","41","38","47","20","95"
ZANE GONZALEZ,ARI,K,1,"5","9","8","9","9","8","11","10","8","9","8","4","23"
ZAY JONES,LV,WR,1,,,,,"112",,,,,,,,
